TransRefNo,Item,TDate,QntyIn,QntyOut,GRN,RevGRN,MINTrans,RevMIN,Disposal,Lse,Price,GRNBal,AvgPrice,StCn,Transfer,ActPrice,Company,SortOrder,Official,Profit,BinLoc,Production
"28226","262268","07/06/26 00:00:00",8,0,1,0,0,0,0,0,180,8,180,0,0,0,"01",2162,1,0,"Z001",0
"33126","241910","07/06/26 00:00:00",0,8,0,0,1,0,0,1,250,0,17.03,0,0,250,"01",,1,1863.76,"Z001",0
"33426","262268","07/08/26 00:00:00",0,1,0,0,1,0,0,0,350,0,180,0,0,350,"01",,1,170,"Z001",0
"33426","251965","07/08/26 00:00:00",0,1,0,0,1,0,0,0,1300,0,1013.72,0,0,1300,"01",,1,286.28,"Z001",0
"33426","251944","07/08/26 00:00:00",0,1,0,0,1,0,0,0,1450,0,1416.666666666667,0,0,1450,"01",,1,33.33333333333326,"Z001",0
"33426","262194","07/08/26 00:00:00",0,3,0,0,1,0,0,0,750,0,450,0,0,750,"01",,1,900,"Z001",0
"33426","892","07/08/26 00:00:00",0,2,0,0,1,0,0,0,1350,0,908.33,0,0,1350,"01",,1,883.3399999999999,"Z001",0
"33426","1176","07/08/26 00:00:00",0,1,0,0,1,0,0,0,6800,0,5200,0,0,6800,"01",,1,1600,"Z001",0
"33526","262194","07/09/26 00:00:00",0,1,0,0,1,0,0,0,800,0,450,0,0,800,"01",,1,350,"Z001",0
"33526","262162","07/09/26 00:00:00",0,1,0,0,1,0,0,0,2200,0,1500,0,0,2200,"01",,1,700,"Z001",0
"33526","201761","07/09/26 00:00:00",0,4,0,0,1,0,0,0,550,0,391.4314285714286,0,0,550,"01",,1,634.2742857142857,"Z001",0
"33526","262234","07/09/26 00:00:00",0,1,0,0,1,0,0,0,21000,0,16000,0,0,21000,"01",,1,5000,"Z001",0
"33526","262238","07/09/26 00:00:00",0,1,0,0,1,0,0,0,14500,0,12606,0,0,14500,"01",,1,1894,"Z001",0
"33526","252038","07/09/26 00:00:00",0,2,0,0,1,0,0,0,700,0,565,0,0,700,"01",,1,270,"Z001",0
"33526","6334","07/09/26 00:00:00",0,3,0,0,1,0,0,0,350,0,279.3376232854787,0,0,350,"01",,1,211.9871301435638,"Z001",0
"33526","6098","07/09/26 00:00:00",0,3,0,0,1,0,0,0,50,0,32.84396654074474,0,0,50,"01",,1,51.46810037776579,"Z001",0
"33526","6338","07/09/26 00:00:00",0,1,0,0,1,0,0,0,150,0,100,0,0,150,"01",,1,50,"Z001",0
"33526","262100","07/09/26 00:00:00",0,2,0,0,1,0,0,0,300,0,160,0,0,300,"01",,1,280,"Z001",0
"33526","6527","07/09/26 00:00:00",0,20,0,0,1,0,0,1,130,0,0,0,0,130,"01",,1,2600,"Z001",0
"33626","252042","07/10/26 00:00:00",0,1,0,0,1,0,0,0,150,0,78,0,0,150,"01",,1,72,"Z001",0
"33626","262140","07/10/26 00:00:00",0,15,0,0,1,0,0,0,40,0,22.5,0,0,40,"01",,1,262.5,"Z001",0
"33626","262273","07/10/26 00:00:00",0,10,0,0,1,0,0,0,35,0,20,0,0,35,"01",,1,150,"Z001",0
"33626","6030","07/10/26 00:00:00",0,3,0,0,1,0,0,0,130,0,88.2442748091603,0,0,130,"01",,1,125.2671755725191,"Z001",0
"33626","252049","07/10/26 00:00:00",0,1,0,0,1,0,0,0,24000,0,13175,0,0,24000,"01",,1,10825,"Z001",0
"33626","252020","07/10/26 00:00:00",0,20,0,0,1,0,0,0,300,0,183.6852380952381,0,0,300,"01",,1,2326.295238095238,"Z001",0
"33626","973","07/10/26 00:00:00",0,1,0,0,1,0,0,0,1500,0,750,0,0,1500,"01",,1,750,"Z001",0
"33626","262101","07/10/26 00:00:00",0,2,0,0,1,0,0,0,400,0,180,0,0,400,"01",,1,440,"Z001",0
"33626","6616","07/10/26 00:00:00",0,1,0,0,1,0,0,0,250,0,132.0967741935484,0,0,250,"01",,1,117.9032258064516,"Z001",0
"33726","1263","07/13/26 00:00:00",0,1,0,0,1,0,0,0,688.75,0,688.75,0,0,688.75,"01",,1,0,"Z001",0
"33826","252020","07/13/26 00:00:00",0,76,0,0,1,0,0,0,300,0,183.6852380952381,0,0,300,"01",,1,8839.921904761904,"Z001",0
"33826","973","07/13/26 00:00:00",0,1,0,0,1,0,0,0,1500,0,750,0,0,1500,"01",,1,750,"Z001",0
"33826","6173","07/13/26 00:00:00",0,5,0,0,1,0,0,0,100,0,62.91683406990759,0,0,100,"01",,1,185.415829650462,"Z001",0
"33826","6192","07/13/26 00:00:00",0,10,0,0,1,0,0,0,10,0,2.533744026946492,0,0,10,"01",,1,74.66255973053508,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
"0101261","6619","01/01/26 00:00:00",0,22,1,0,0,0,0,1,0,0,0,0,0,0,"01",1528,0,0,"Z001",0
"0101261","1010","01/01/26 00:00:00",0,2,1,0,0,0,0,1,0,0,0,0,0,0,"01",1353,0,0,"Z001",0
"0101261","252029","01/01/26 00:00:00",0,1,1,0,0,0,0,0,0,0,25,0,0,0,"01",1434,0,0,"Z001",0
"0101261","6190","01/01/26 00:00:00",0,15,1,0,0,0,0,0,0,0,0,0,0,0,"01",1462,0,0,"Z001",0
"0101261","241910","01/01/26 00:00:00",0,34,1,0,0,0,0,1,0,0,17.03,0,0,0,"01",1410,0,0,"Z001",0
"0101261","993","01/01/26 00:00:00",0,50,1,0,0,0,0,1,0,0,0,0,0,0,"01",1556,0,0,"Z001",0
"0101261","6479","01/01/26 00:00:00",0,13,1,0,0,0,0,1,0,0,0,0,0,0,"01",1503,0,0,"Z001",0
